date,day_of_week,is_weekend,month,quarter,is_month_end,total_txn_count,total_amount_thb,avg_txn_amount,atm_txn_count,online_txn_count,branch_txn_count,new_customers,fraud_count,interbank_rate,usd_thb_rate,next_day_total_amount
2023-07-20,Thursday,0,7,3,0,1904,1.3449042932897712e+19,7063572968958882.0,341,848,715,32,2,1.8603,35.6408,1.413445979705263e+19
2023-07-21,Friday,0,7,3,0,2050,1.413445979705263e+19,6894858437586648.0,229,952,869,42,2,1.6028,34.1326,1.6676614190018044e+19
2023-07-22,Saturday,1,7,3,0,2460,1.6676614190018044e+19,6779111459356928.0,579,1540,341,37,4,2.1581,34.6809,1.1703363746258803e+19
2023-07-23,Sunday,1,7,3,0,1409,1.1703363746258803e+19,8306148861787653.0,285,894,230,53,0,1.6969,36.0298,1.1569081095652073e+19
2023-07-24,Monday,0,7,3,0,1983,1.1569081095652073e+19,5834130658422629.0,321,1069,593,34,2,1.5275,35.8306,1.5172527649663175e+19
2023-07-25,Tuesday,0,7,3,1,2504,1.5172527649663175e+19,6059316154018840.0,289,1184,1031,79,3,1.8382,35.5965,1.9146402547873972e+19
2023-07-26,Wednesday,0,7,3,1,2434,1.9146402547873972e+19,7866229477351673.0,537,1071,826,40,2,2.0445,35.7409,2.489878929967045e+19
2023-07-27,Thursday,0,7,3,1,2537,2.489878929967045e+19,9814264603732932.0,308,1380,849,23,2,1.7294,35.5539,3.180293420323106e+19
2023-07-28,Friday,0,7,3,1,2488,3.180293420323106e+19,1.2782529824449782e+16,464,1484,540,62,0,2.2562,35.2745,4.816482678963988e+19
2023-07-29,Saturday,1,7,3,1,3038,4.816482678963988e+19,1.58541233672284e+16,646,1292,1100,68,5,2.2025,36.498,4.456049443635745e+19
2023-07-30,Sunday,1,7,3,1,1941,4.456049443635745e+19,2.2957493269632896e+16,198,849,894,83,3,1.5737,33.9282,4.428814433579792e+19
2023-07-31,Monday,0,7,3,1,1977,4.428814433579792e+19,2.2401691621546748e+16,431,937,609,58,0,1.5149,34.3271,4.519849417196771e+19
2023-08-01,Tuesday,0,8,3,0,1994,4.519849417196771e+19,2.26672488324813e+16,370,842,782,61,1,2.4124,33.574,4.165909424043559e+19
2023-08-02,Wednesday,0,8,3,0,1891,4.165909424043559e+19,2.2030192617892964e+16,266,1077,548,39,2,2.0273,34.9395,3.961104257086776e+19
2023-08-03,Thursday,0,8,3,0,1905,3.961104257086776e+19,2.0793198199930584e+16,359,1115,431,20,0,1.7139,35.4438,3.3956581914354295e+19
2023-08-04,Friday,0,8,3,0,1715,3.3956581914354295e+19,1.9799756218282388e+16,352,722,641,35,3,1.9344,34.5333,3.8718953140623655e+19
2023-08-05,Saturday,1,8,3,0,2240,3.8718953140623655e+19,1.7285246937778418e+16,423,969,848,65,4,1.727,33.6473,2.5651959736603267e+19
2023-08-06,Sunday,1,8,3,0,1382,2.5651959736603267e+19,1.8561475930971972e+16,196,691,495,25,0,1.5662,35.4929,2.3597264209645785e+19
2023-08-07,Monday,0,8,3,0,1784,2.3597264209645785e+19,1.3227166036796964e+16,327,1034,423,54,1,1.5262,34.5703,2.413451466778807e+19
2023-08-08,Tuesday,0,8,3,0,1971,2.413451466778807e+19,1.22448070359148e+16,393,1055,523,58,2,1.8447,35.6566,2.3566459204780462e+19
2023-08-09,Wednesday,0,8,3,0,1896,2.3566459204780462e+19,1.2429567091128936e+16,372,1216,308,59,0,1.7108,35.2691,2.168421097435264e+19
2023-08-10,Thursday,0,8,3,0,1843,2.168421097435264e+19,1.1765714039258078e+16,415,1101,327,41,0,2.1543,34.0539,1.883675972838978e+19
2023-08-11,Friday,0,8,3,0,1661,1.883675972838978e+19,1.1340613924376748e+16,287,963,411,27,0,2.4772,35.5691,2.2277563583153603e+19
2023-08-12,Saturday,1,8,3,0,2459,2.2277563583153603e+19,9059602921168606.0,545,1327,587,61,4,1.824,36.4175,1.5134557170960476e+19
2023-08-13,Sunday,1,8,3,0,1398,1.5134557170960476e+19,1.0825863498541114e+16,341,720,337,71,1,2.2806,34.3542,1.4706335423776088e+19
2023-08-14,Monday,0,8,3,0,1867,1.4706335423776088e+19,7876987372135023.0,404,998,465,19,1,2.273,36.4109,1.298883906295649e+19
2023-08-15,Tuesday,0,8,3,0,1738,1.298883906295649e+19,7473440197328246.0,298,947,493,29,2,1.9673,34.4443,1.1504367246698836e+19
2023-08-16,Wednesday,0,8,3,0,1857,1.1504367246698836e+19,6195135835594419.0,217,834,806,46,2,1.6852,33.5119,1.0083905433459501e+19
2023-08-17,Thursday,0,8,3,0,1839,1.0083905433459501e+19,5483363476595705.0,285,752,802,24,1,1.5646,34.233,8.967143786201485e+18
2023-08-18,Friday,0,8,3,0,1842,8.967143786201485e+18,4868156235722848.0,405,1157,280,76,0,1.7255,35.5189,9.692142949940494e+18
2023-08-19,Saturday,1,8,3,0,2093,9.692142949940494e+18,4630741973215716.0,346,1014,733,55,1,1.9847,34.9596,6.044752770480807e+18
2023-08-20,Sunday,1,8,3,0,1273,6.044752770480807e+18,4748431084431113.0,150,514,609,71,0,1.7456,36.489,5.895785175287542e+18
2023-08-21,Monday,0,8,3,0,1943,5.895785175287542e+18,3034372195207175.5,392,1047,504,59,3,2.4427,35.9641,6.083697242029625e+18
2023-08-22,Tuesday,0,8,3,0,1989,6.083697242029625e+18,3058671313237619.5,211,1179,599,72,2,2.0573,34.2521,6.211993495912121e+18
2023-08-23,Wednesday,0,8,3,0,1968,6.211993495912121e+18,3156500760117948.0,295,1014,659,46,3,1.6041,34.9802,5.742951085566624e+18
2023-08-24,Thursday,0,8,3,0,1825,5.742951085566624e+18,3146822512639246.0,257,867,701,74,3,2.2794,34.8027,7.209101297993559e+18
2023-08-25,Friday,0,8,3,1,2462,7.209101297993559e+18,2928148374489666.5,467,1477,518,98,2,1.5314,36.3682,1.0705084005844703e+19
2023-08-26,Saturday,1,8,3,1,3115,1.0705084005844703e+19,3436624078922858.0,404,1510,1201,54,2,2.3366,35.5485,9.629016200292846e+18
2023-08-27,Sunday,1,8,3,1,1862,9.629016200292846e+18,5171329860522473.0,446,1094,322,68,2,1.7064,35.2509,1.1116868028304534e+19
2023-08-28,Monday,0,8,3,1,2252,1.1116868028304534e+19,4936442286103256.0,420,1174,658,73,2,2.2012,34.7762,1.4080488414028544e+19
2023-08-29,Tuesday,0,8,3,1,2447,1.4080488414028544e+19,5754184067849834.0,249,1102,1096,26,4,2.3425,35.3276,1.6933557669036583e+19
2023-08-30,Wednesday,0,8,3,1,2493,1.6933557669036583e+19,6792441904948489.0,396,1606,491,50,2,2.4109,35.0345,1.6568563845464054e+19
2023-08-31,Thursday,0,8,3,1,1945,1.6568563845464054e+19,8518541822860696.0,483,1151,311,34,0,1.6228,34.105,1.6105691405287318e+19
2023-09-01,Friday,0,9,3,0,1910,1.6105691405287318e+19,8432299165071894.0,458,868,584,64,0,1.5195,34.6984,1.665505827860741e+19
2023-09-02,Saturday,1,9,3,0,2055,1.665505827860741e+19,8104651230465893.0,504,850,701,51,0,2.3474,35.7926,1.1121234522758377e+19
2023-09-03,Sunday,1,9,3,0,1283,1.1121234522758377e+19,8668148497863116.0,155,820,308,42,2,1.6345,34.0106,9.793384249001857e+18
2023-09-04,Monday,0,9,3,0,1690,9.793384249001857e+18,5794901922486306.0,268,999,423,47,1,2.2683,35.2434,9.173165994780641e+18
2023-09-05,Tuesday,0,9,3,0,1812,9.173165994780641e+18,5062453639503665.0,214,844,754,60,1,2.0487,35.1234,8.6205826273525e+18
2023-09-06,Wednesday,0,9,3,0,1810,8.6205826273525e+18,4762752832791437.0,213,1047,550,65,1,1.6323,35.853,8.028798213265953e+18
2023-09-07,Thursday,0,9,3,0,1856,8.028798213265953e+18,4325861106285535.0,377,1070,409,66,0,2.2196,36.4295,7.47077861894815e+18
2023-09-08,Friday,0,9,3,0,1836,7.47077861894815e+18,4069051535374809.5,340,906,590,58,1,1.8348,36.2784,8.02868421403454e+18
2023-09-09,Saturday,1,9,3,0,2205,8.02868421403454e+18,3641126627680063.5,348,1254,603,86,3,1.7815,35.7415,5.63187623236479e+18
2023-09-10,Sunday,1,9,3,0,1372,5.63187623236479e+18,4104866058574919.5,300,753,319,32,1,2.2816,34.1733,4.946360304876893e+18
2023-09-11,Monday,0,9,3,0,1823,4.946360304876893e+18,2713307901742673.0,278,847,698,69,2,1.9196,35.3432,4.4666942836505887e+18
2023-09-12,Tuesday,0,9,3,0,1898,4.4666942836505887e+18,2353368958720015.0,454,1001,443,35,1,2.2052,35.7288,3.9039673691216835e+18
2023-09-13,Wednesday,0,9,3,0,1813,3.9039673691216835e+18,2153319012201700.8,298,766,749,44,2,1.5136,35.3637,3.506495953763293e+18
2023-09-14,Thursday,0,9,3,0,1782,3.506495953763293e+18,1967730613784115.2,372,795,615,53,1,2.1082,34.4366,3.4338027106633933e+18
2023-09-15,Friday,0,9,3,0,1876,3.4338027106633933e+18,1830385240225689.5,430,1080,366,58,3,1.7592,35.5155,3.754304858877366e+18
2023-09-16,Saturday,1,9,3,0,2203,3.754304858877366e+18,1704178329041019.5,237,1242,724,50,0,2.2557,35.1421,2.3014886758300667e+18
2023-09-17,Sunday,1,9,3,0,1257,2.3014886758300667e+18,1830937689602280.5,211,642,404,38,2,1.6947,35.5852,2.1560135767670438e+18
2023-09-18,Monday,0,9,3,0,1876,2.1560135767670438e+18,1149260968425929.5,408,819,649,50,0,1.591,35.8593,2.05469813008078e+18
2023-09-19,Tuesday,0,9,3,0,1917,2.05469813008078e+18,1071830010475107.0,358,1233,326,109,3,1.6122,35.5034,2.0479309772488558e+18
2023-09-20,Wednesday,0,9,3,0,2001,2.0479309772488558e+18,1023453761743556.1,430,807,764,19,0,2.3075,33.57,2.1562808386183834e+18
2023-09-21,Thursday,0,9,3,0,2031,2.1562808386183834e+18,1061684312465969.1,242,892,897,44,0,1.916,36.2404,1.8420745521884692e+18
2023-09-22,Friday,0,9,3,0,1759,1.8420745521884692e+18,1047228284359561.9,305,893,561,52,2,1.8197,35.5441,1.7813893406229926e+18
2023-09-23,Saturday,1,9,3,0,2015,1.7813893406229926e+18,884064188894785.4,334,1048,633,59,0,1.688,33.8383,1.1685463731229138e+18
2023-09-24,Sunday,1,9,3,0,1254,1.1685463731229138e+18,931855161979995.0,220,690,344,82,0,2.1959,34.3309,1.4235258414497738e+18
2023-09-25,Monday,0,9,3,1,2377,1.4235258414497738e+18,598874985885474.9,516,1472,389,95,0,2.4798,34.2763,1.6462556031321042e+18
2023-09-26,Tuesday,0,9,3,1,2394,1.6462556031321042e+18,687658982093610.8,243,1189,962,76,3,2.0268,35.5907,1.8832745645318464e+18
2023-09-27,Wednesday,0,9,3,1,2295,1.8832745645318464e+18,820598938793832.9,300,995,1000,55,1,2.2329,34.2005,2.2553187655454336e+18
2023-09-28,Thursday,0,9,3,1,2404,2.2553187655454336e+18,938152564702759.4,585,1324,495,44,3,1.5308,36.2333,2.852109497577222e+18
2023-09-29,Friday,0,9,3,1,2598,2.852109497577222e+18,1097809660345351.1,450,1546,602,33,0,1.8914,33.5987,3.941417422835614e+18
2023-09-30,Saturday,1,9,3,1,2807,3.941417422835614e+18,1404138732752267.2,474,1734,599,66,0,2.3023,35.4741,2.531401160686607e+18
2023-10-01,Sunday,1,10,4,0,1314,2.531401160686607e+18,1926484901587980.8,195,772,347,79,1,2.1857,36.238,2.2428518416811453e+18
2023-10-02,Monday,0,10,4,0,1811,2.2428518416811453e+18,1238460431629566.8,247,1070,494,60,3,2.3117,35.4611,1.9251559129488013e+18
2023-10-03,Tuesday,0,10,4,0,1727,1.9251559129488013e+18,1114739961174754.6,367,887,473,46,2,1.8803,33.7668,1.9797319819438308e+18
2023-10-04,Wednesday,0,10,4,0,1966,1.9797319819438308e+18,1006984731405814.2,487,987,492,48,2,1.6525,36.2723,1.775738742331447e+18
2023-10-05,Thursday,0,10,4,0,1851,1.775738742331447e+18,959340217358966.5,330,1014,507,62,1,2.3986,33.5891,1.6618263487838892e+18
2023-10-06,Friday,0,10,4,0,1792,1.6618263487838892e+18,927358453562438.1,367,966,459,65,0,1.5778,35.179,1.6641569032785618e+18
2023-10-07,Saturday,1,10,4,0,2093,1.6641569032785618e+18,795106021633331.0,328,885,880,52,2,2.2464,36.3161,1.1909711029603615e+18
2023-10-08,Sunday,1,10,4,0,1432,1.1909711029603615e+18,831683731117570.9,351,784,297,48,1,2.1777,34.3518,1.1651898406463468e+18
2023-10-09,Monday,0,10,4,0,1978,1.1651898406463468e+18,589074742490569.6,290,894,794,40,0,2.0956,33.6537,1.0117233624316969e+18
2023-10-10,Tuesday,0,10,4,0,1786,1.0117233624316969e+18,566474447050222.2,334,1079,373,66,1,2.284,35.673,1.0162704919476168e+18
2023-10-11,Wednesday,0,10,4,0,1951,1.0162704919476168e+18,520897228061310.5,221,869,861,53,2,2.2353,35.9198,8.74296801176205e+17
2023-10-12,Thursday,0,10,4,0,1760,8.74296801176205e+17,496759546122843.8,340,741,679,48,3,2.0312,34.5696,7.995049021879661e+17
2023-10-13,Friday,0,10,4,0,1780,7.995049021879661e+17,449160057408969.7,331,923,526,76,1,2.2379,36.396,8.654538827002966e+17
2023-10-14,Saturday,1,10,4,0,2260,8.654538827002966e+17,382944195885087.0,315,993,952,74,2,2.0922,35.4314,5.836088856295224e+17
2023-10-15,Sunday,1,10,4,0,1313,5.836088856295224e+17,444485061408623.3,319,592,402,48,1,2.2894,35.7735,5.75184131341453e+17
2023-10-16,Monday,0,10,4,0,2042,5.75184131341453e+17,281676851783277.7,252,885,905,14,0,1.9307,35.4464,5.1077119470788326e+17
2023-10-17,Tuesday,0,10,4,0,1866,5.1077119470788326e+17,273725184730912.78,276,858,732,89,1,1.5517,34.3527,4.887159175876933e+17
2023-10-18,Wednesday,0,10,4,0,1881,4.887159175876933e+17,259817074740932.12,450,1132,299,73,2,1.7208,35.4106,5.0388073952408346e+17
2023-10-19,Thursday,0,10,4,0,1974,5.0388073952408346e+17,255258733294875.1,402,1271,301,44,0,2.4762,35.201,5.227804697403345e+17
2023-10-20,Friday,0,10,4,0,2006,5.227804697403345e+17,260608409641243.53,224,1210,572,46,3,2.1688,36.4247,6.2451443655156e+17
2023-10-21,Saturday,1,10,4,0,2349,6.2451443655156e+17,265863957663499.34,458,1131,760,46,1,1.5896,33.7161,4.6016917062211206e+17
2023-10-22,Sunday,1,10,4,0,1410,4.6016917062211206e+17,326361113916391.56,264,837,309,57,0,1.9155,34.8896,4.137372247988488e+17
2023-10-23,Monday,0,10,4,0,1870,4.137372247988488e+17,221249852833608.97,285,1133,452,67,2,1.6062,34.5574,3.660323026963664e+17
2023-10-24,Tuesday,0,10,4,0,1847,3.660323026963664e+17,198176666321800.97,294,1038,515,62,1,2.0666,34.0373,4.5340056924391194e+17
2023-10-25,Wednesday,0,10,4,1,2479,4.5340056924391194e+17,182896558791412.62,344,1219,916,40,1,2.2907,34.8018,5.1659484188848595e+17
2023-10-26,Thursday,0,10,4,1,2304,5.1659484188848595e+17,224216511236322.03,500,1116,688,22,4,2.1887,36.0393,6.23685737988287e+17
2023-10-27,Friday,0,10,4,1,2494,6.23685737988287e+17,250074473932753.4,431,1567,496,59,1,1.6932,35.3887,8.370742674359384e+17
2023-10-28,Saturday,1,10,4,1,2710,8.370742674359384e+17,308883493518796.5,403,1330,977,35,4,2.2061,36.4598,7.760960438545183e+17
2023-10-29,Sunday,1,10,4,1,1825,7.760960438545183e+17,425258106221653.9,254,810,761,64,1,1.7152,33.5733,8.628962584868622e+17
2023-10-30,Monday,0,10,4,1,2328,8.628962584868622e+17,370659904848308.5,281,1189,858,59,2,1.6319,35.9475,7.974598640700083e+17
2023-10-31,Tuesday,0,10,4,1,1944,7.974598640700083e+17,410215979459880.8,401,1205,338,41,1,2.3911,34.3525,7.680614505371891e+17
2023-11-01,Wednesday,0,11,4,0,2008,7.680614505371891e+17,382500722379078.25,233,1249,526,34,0,1.5515,36.0471,8.48444513452558e+17
2023-11-02,Thursday,0,11,4,0,2128,8.48444513452558e+17,398705128502141.9,409,934,785,32,1,2.4975,34.7803,8.330739869005577e+17
2023-11-03,Friday,0,11,4,0,2033,8.330739869005577e+17,409775694491174.5,238,1045,750,63,0,2.1153,35.6297,1.0070025869959153e+18
2023-11-04,Saturday,1,11,4,0,2360,1.0070025869959153e+18,426696011438947.1,453,947,960,50,3,1.5736,34.5823,7.705969998475697e+17
2023-11-05,Sunday,1,11,4,0,1468,7.705969998475697e+17,524929836408426.2,315,674,479,67,1,1.8906,34.9234,8.934026319886355e+17
2023-11-06,Monday,0,11,4,0,2254,8.934026319886355e+17,396363190766919.06,382,1405,467,76,3,2.1091,35.0134,8.046512797957092e+17
2023-11-07,Tuesday,0,11,4,0,1831,8.046512797957092e+17,439460010811419.56,262,1163,406,39,3,1.6402,35.4515,7.562928457496389e+17
2023-11-08,Wednesday,0,11,4,0,1896,7.562928457496389e+17,398888631724493.1,261,954,681,85,0,1.64,35.2771,7.887641088600371e+17
2023-11-09,Thursday,0,11,4,0,2052,7.887641088600371e+17,384387967280719.9,331,891,830,67,3,2.2032,35.2624,8.164629942516184e+17
2023-11-10,Friday,0,11,4,0,2136,8.164629942516184e+17,382239229518547.94,498,859,779,49,3,2.1145,33.9367,8.754637472071109e+17
2023-11-11,Saturday,1,11,4,0,2153,8.754637472071109e+17,406625056761314.9,391,935,827,42,3,2.4957,34.5751,6.342576388816613e+17
2023-11-12,Sunday,1,11,4,0,1444,6.342576388816613e+17,439236592023311.2,345,653,446,68,1,1.5481,33.8912,6.519522849471177e+17
2023-11-13,Monday,0,11,4,0,1965,6.519522849471177e+17,331782333306421.25,274,1036,655,85,1,1.8735,35.0759,6.963623078110756e+17
2023-11-14,Tuesday,0,11,4,0,2054,6.963623078110756e+17,339027413734700.9,343,1070,641,35,0,1.8102,34.6458,6.871542587151884e+17
2023-11-15,Wednesday,0,11,4,0,2066,6.871542587151884e+17,332601286890217.0,242,853,971,45,0,1.8327,35.4073,6.636813280417673e+17
2023-11-16,Thursday,0,11,4,0,1978,6.636813280417673e+17,335531510637900.56,414,911,653,50,2,2.4372,35.8984,6.859879274268506e+17
2023-11-17,Friday,0,11,4,0,2024,6.859879274268506e+17,338926841614056.6,284,1002,738,72,3,1.5208,34.2872,8.725032210959547e+17
2023-11-18,Saturday,1,11,4,0,2474,8.725032210959547e+17,352669046522212.9,311,1089,1074,45,1,1.6147,33.7683,7.2359327968186e+17
2023-11-19,Sunday,1,11,4,0,1636,7.2359327968186e+17,442294180734633.25,317,873,446,32,0,1.896,35.7931,7.691056325278364e+17
2023-11-20,Monday,0,11,4,0,2083,7.691056325278364e+17,369229780378222.0,287,1320,476,73,2,1.7758,33.9333,7.939701942214356e+17
2023-11-21,Tuesday,0,11,4,0,2139,7.939701942214356e+17,371187561580848.8,264,1194,681,58,3,1.6708,36.3436,7.983066840644055e+17
2023-11-22,Wednesday,0,11,4,0,2064,7.983066840644055e+17,386776494217250.75,388,1072,604,61,0,1.9182,36.1844,8.108080362251828e+17
2023-11-23,Thursday,0,11,4,0,2132,8.108080362251828e+17,380303956953650.5,336,1107,689,47,0,1.985,34.5341,8.554908050879859e+17
2023-11-24,Friday,0,11,4,0,2121,8.554908050879859e+17,403343142427150.4,398,892,831,56,0,1.7036,33.6818,1.3172240956010191e+18
2023-11-25,Saturday,1,11,4,1,3143,1.3172240956010191e+18,419097707795424.5,355,1512,1276,85,6,1.7155,34.9137,1.3472145346085181e+18
2023-11-26,Sunday,1,11,4,1,1962,1.3472145346085181e+18,686653687364178.5,288,1261,413,41,3,2.1231,36.221,1.6185703337456653e+18
2023-11-27,Monday,0,11,4,1,2524,1.6185703337456653e+18,641271923037109.9,480,1130,914,59,3,1.8441,34.4941,2.244456067073011e+18
2023-11-28,Tuesday,0,11,4,1,2778,2.244456067073011e+18,807939548982365.4,296,1290,1192,72,1,2.0137,35.458,2.7267298304718607e+18
2023-11-29,Wednesday,0,11,4,1,2484,2.7267298304718607e+18,1097717323056304.6,401,1299,784,60,0,2.0722,33.5761,3.40412663373634e+18
2023-11-30,Thursday,0,11,4,1,2571,3.40412663373634e+18,1324047698847273.5,499,1038,1034,71,1,2.1817,36.0509,3.4769476627335235e+18
2023-12-01,Friday,0,12,4,0,2149,3.4769476627335235e+18,1617937488475348.2,228,984,937,51,3,1.8663,35.7936,4.4408514781464044e+18
2023-12-02,Saturday,1,12,4,0,2522,4.4408514781464044e+18,1760845153904204.8,414,1584,524,25,1,1.6546,33.7106,3.5508875512333005e+18
2023-12-03,Sunday,1,12,4,0,1555,3.5508875512333005e+18,2283528971854212.5,320,646,589,69,0,1.8956,34.8293,3.854421759484162e+18
2023-12-04,Monday,0,12,4,0,2201,3.854421759484162e+18,1751213884363544.8,448,981,772,54,2,1.8025,33.6825,3.84401362684435e+18
2023-12-05,Tuesday,0,12,4,0,2063,3.84401362684435e+18,1863312470598327.8,220,1017,826,55,3,1.9967,35.8893,3.773241951364203e+18
2023-12-06,Wednesday,0,12,4,0,2061,3.773241951364203e+18,1830782120991850.0,485,944,632,43,0,1.8838,34.7348,4.3310394127442335e+18
2023-12-07,Thursday,0,12,4,0,2226,4.3310394127442335e+18,1945660113541883.8,252,956,1018,27,1,2.0384,34.6093,4.7579143536236e+18
2023-12-08,Friday,0,12,4,0,2296,4.7579143536236e+18,2072262349139198.8,396,972,928,70,3,1.95,33.6953,6.566747084152754e+18
2023-12-09,Saturday,1,12,4,0,2663,6.566747084152754e+18,2465920797654057.0,357,1461,845,52,4,1.6727,35.3752,5.262492114673659e+18
2023-12-10,Sunday,1,12,4,0,1644,5.262492114673659e+18,3201029266833126.0,330,709,605,49,3,1.523,36.1115,6.179358079862432e+18
2023-12-11,Monday,0,12,4,0,2293,6.179358079862432e+18,2694879232386581.5,398,1220,675,48,2,1.9038,35.9202,5.946078688670033e+18
2023-12-12,Tuesday,0,12,4,0,1989,5.946078688670033e+18,2989481492544008.5,307,826,856,82,1,1.5312,36.1715,6.359973653679353e+18
2023-12-13,Wednesday,0,12,4,0,2243,6.359973653679353e+18,2835476439446880.5,368,1398,477,51,1,2.4594,35.4979,6.776269748554267e+18
2023-12-14,Thursday,0,12,4,0,2172,6.776269748554267e+18,3119829534325169.0,252,1386,534,30,0,2.363,34.9613,6.273043757696177e+18
2023-12-15,Friday,0,12,4,0,1879,6.273043757696177e+18,3338501201541339.5,276,1129,474,48,0,2.3724,34.2115,8.557122424499585e+18
2023-12-16,Saturday,1,12,4,0,2706,8.557122424499585e+18,3162277318735988.5,533,1084,1089,53,0,1.8951,34.4324,7.174125621071425e+18
2023-12-17,Sunday,1,12,4,0,1622,7.174125621071425e+18,4423012096838116.0,360,962,300,53,1,2.4237,34.5205,7.528206980587637e+18
2023-12-18,Monday,0,12,4,0,2204,7.528206980587637e+18,3415701896818347.0,345,1112,747,91,3,2.4748,34.5766,8.887371413975123e+18
2023-12-19,Tuesday,0,12,4,0,2374,8.887371413975123e+18,3743627385836193.5,465,1135,774,69,1,1.8221,36.2918,9.234104452547432e+18
2023-12-20,Wednesday,0,12,4,0,2180,9.234104452547432e+18,4235827730526345.0,336,1264,580,69,0,2.2745,35.3768,1.0773919732319779e+19
2023-12-21,Thursday,0,12,4,0,2371,1.0773919732319779e+19,4544040376347439.0,521,1487,363,23,2,2.287,35.7443,1.1929047733745738e+19
2023-12-22,Friday,0,12,4,0,2163,1.1929047733745738e+19,5515047495952722.0,327,920,916,73,2,2.4154,35.9611,1.582886595260249e+19
2023-12-23,Saturday,1,12,4,0,2618,1.582886595260249e+19,6046167285180478.0,510,1149,959,86,4,2.0986,34.215,1.2525919215799708e+19
2023-12-24,Sunday,1,12,4,0,1643,1.2525919215799708e+19,7623809626171459.0,354,727,562,39,2,1.9812,34.7039,1.7813152080658643e+19
2023-12-25,Monday,0,12,4,1,2822,1.7813152080658643e+19,6312243827306394.0,621,1575,626,48,0,2.0049,33.8117,2.447994417357638e+19
2023-12-26,Tuesday,0,12,4,1,2719,2.447994417357638e+19,9003289508487084.0,670,1403,646,47,4,2.4639,35.6606,3.607617232080678e+19
2023-12-27,Wednesday,0,12,4,1,2908,3.607617232080678e+19,1.2405836423936308e+16,520,1526,862,66,0,2.3859,34.7828,5.291288865134543e+19
2023-12-28,Thursday,0,12,4,1,2932,5.291288865134543e+19,1.8046687807416584e+16,329,1633,970,67,4,1.7546,34.2497,7.832482262170188e+19
2023-12-29,Friday,0,12,4,1,2901,7.832482262170188e+19,2.699924943871144e+16,701,1508,692,81,3,2.3137,35.1628,1.3591054354190796e+20
2023-12-30,Saturday,1,12,4,1,3643,1.3591054354190796e+20,3.730731362665604e+16,838,2124,681,34,3,1.7999,36.1022,1.106226563765842e+20
2023-12-31,Sunday,1,12,4,1,1697,1.106226563765842e+20,6.518718702214743e+16,245,800,652,36,0,2.0251,35.896,1.2324821713800166e+20
2024-01-01,Monday,0,1,1,0,2289,1.2324821713800166e+20,5.38436946867635e+16,456,1093,740,47,2,1.9942,35.9764,1.4258347418338899e+20
2024-01-02,Tuesday,0,1,1,0,2301,1.4258347418338899e+20,6.196587317835245e+16,292,1379,630,64,0,1.6939,35.5566,1.692045757099832e+20
2024-01-03,Wednesday,0,1,1,0,2437,1.692045757099832e+20,6.943150418957046e+16,556,1416,465,62,3,2.0602,34.5918,2.0683397581754624e+20
2024-01-04,Thursday,0,1,1,0,2330,2.0683397581754624e+20,8.876994670280954e+16,491,965,874,59,2,2.3029,34.1136,2.6261398364355206e+20
2024-01-05,Friday,0,1,1,0,2537,2.6261398364355206e+20,1.0351359229150653e+17,292,1020,1225,33,4,1.9445,33.9628,3.949497956938172e+20
2024-01-06,Saturday,1,1,1,0,3009,3.949497956938172e+20,1.312561634077159e+17,542,1503,964,52,1,2.3414,36.1457,3.3055360312183724e+20
2024-01-07,Sunday,1,1,1,0,1646,3.3055360312183724e+20,2.0082235912626806e+17,247,784,615,26,1,2.0769,34.0057,3.7735990300033194e+20
2024-01-08,Monday,0,1,1,0,2337,3.7735990300033194e+20,1.6147193110840048e+17,407,1247,683,66,4,2.4734,34.4862,4.465573075706784e+20
2024-01-09,Tuesday,0,1,1,0,2453,4.465573075706784e+20,1.8204537609893126e+17,277,1387,789,58,0,2.1705,35.0088,5.5400011687658376e+20
2024-01-10,Wednesday,0,1,1,0,2480,5.5400011687658376e+20,2.233871439018483e+17,546,1605,329,93,1,1.5552,33.9169,6.639464499319999e+20
2024-01-11,Thursday,0,1,1,0,2369,6.639464499319999e+20,2.802644364423807e+17,498,974,897,39,1,2.4113,34.6403,7.956562084842783e+20
2024-01-12,Friday,0,1,1,0,2357,7.956562084842783e+20,3.37571577634399e+17,257,1151,949,72,0,1.9025,36.2027,1.2501105387474298e+21
2024-01-13,Saturday,1,1,1,0,3049,1.2501105387474298e+21,4.100067362241488e+17,745,1921,383,21,2,2.2715,34.3603,1.1918856962550042e+21
2024-01-14,Sunday,1,1,1,0,1835,1.1918856962550042e+21,6.495289897847434e+17,212,866,757,46,0,1.8054,34.6873,1.4953941075065415e+21
2024-01-15,Monday,0,1,1,0,2428,1.4953941075065415e+21,6.158954314277354e+17,285,1095,1048,26,0,1.7611,35.3109,1.8344865236841385e+21
2024-01-16,Tuesday,0,1,1,0,2364,1.8344865236841385e+21,7.760095277851686e+17,525,1105,734,74,1,2.2655,35.55,2.1777865253815625e+21
2024-01-17,Wednesday,0,1,1,0,2370,2.1777865253815625e+21,9.188972680934863e+17,336,1438,596,49,0,2.4197,36.3567,2.4694347876665477e+21
2024-01-18,Thursday,0,1,1,0,2212,2.4694347876665477e+21,1.1163810070825261e+18,302,1010,900,90,1,1.6792,35.7727,2.9537360021213807e+21
