loan_id,customer_id,age,gender,marital_status,education,employment_type,years_employed,annual_income,monthly_income,loan_amount,loan_term_months,interest_rate,credit_score,existing_loans,collateral_type,loan_purpose,debt_to_income,missed_payments_6m,months_with_bank,num_bank_products,default
LN000174,CUS00072,52,Female,Widowed,Primary,Business Owner,6,4184556,348713,2953352,60,9.96,566,0,Vehicle,Education,1.6939,5,156,2,0
LN000175,CUS00028,32,Female,Widowed,Doctoral,Freelance,26,3000624,250052,1446100,240,12.99,670,4,Real Estate,Auto Loan,0.2892,4,193,6,0
LN000176,CUS00189,52,Male,Married,Secondary,Government Officer,31,2514264,209522,569647,240,4.3,802,5,Vehicle,Debt Consolidation,0.1359,3,189,3,0
LN000177,CUS00149,34,Male,Divorced,Bachelor,Self-Employed,9,3308568,275714,4412882,24,17.41,520,3,Guarantor,Medical,8.0026,5,184,2,0
LN000178,CUS00117,32,Female,Widowed,Vocational,Freelance,13,534936,44578,3098962,36,9.28,620,5,None,Personal Loan,23.1726,6,68,1,1
LN000179,CUS00096,60,Female,Divorced,Bachelor,Contract Employee,6,361584,30132,808548,120,8.6,354,2,Life Insurance,Personal Loan,2.6834,4,56,1,1
LN000180,CUS00081,33,Female,Divorced,Bachelor,Self-Employed,14,1792104,149342,4900166,84,12.57,782,1,None,Medical,4.6874,2,150,4,0
LN000181,CUS00145,40,Female,Married,Bachelor,Self-Employed,16,2010264,167522,740695,60,7.82,776,1,Fixed Deposit,Home Purchase,0.8843,3,124,1,0
LN000182,CUS00095,59,Male,Divorced,Bachelor,Contract Employee,9,1410972,117581,3988708,12,5.48,826,3,None,Home Purchase,33.9231,4,123,2,0
LN000183,CUS00133,23,Female,Widowed,Vocational,Permanent Employee,28,3476712,289726,4078072,24,16.55,414,0,None,Business Expansion,7.0378,4,56,6,1
LN000184,CUS00136,50,Female,Widowed,Secondary,Business Owner,29,4016928,334744,1034931,120,3.7,313,5,Real Estate,Business Expansion,0.3092,5,239,4,1
LN000185,CUS00195,38,Female,Married,Master,Contract Employee,0,353316,29443,102553,60,10.45,673,1,Vehicle,Debt Consolidation,0.6966,6,221,6,0
LN000186,CUS00046,29,Female,Married,Doctoral,Contract Employee,0,3499776,291648,1888053,240,5.99,599,5,None,Medical,0.3237,1,133,5,0
LN000187,CUS00192,43,Male,Single,Secondary,Freelance,14,2819952,234996,2594262,60,11.29,352,4,Real Estate,Education,2.2079,1,171,6,0
LN000188,CUS00108,31,Female,Married,Vocational,Business Owner,15,1592172,132681,2356738,12,16.52,826,2,None,Personal Loan,17.7624,2,54,1,1
LN000189,CUS00120,64,Female,Divorced,Vocational,Freelance,14,1953804,162817,2823577,12,16.28,814,2,Life Insurance,Debt Consolidation,17.342,1,96,1,0
LN000190,CUS00137,62,Male,Divorced,Doctoral,Contract Employee,26,3753432,312786,3932646,180,5.9,807,3,Vehicle,Debt Consolidation,0.8382,3,152,1,0
LN000191,CUS00115,36,Male,Divorced,Primary,Government Officer,9,3870564,322547,4513071,120,11.28,571,2,Vehicle,Education,1.3992,0,103,4,0
LN000192,CUS00039,31,Female,Divorced,Master,Freelance,22,1050948,87579,4926398,36,15.18,640,2,None,Debt Consolidation,18.7503,1,79,5,0
LN000193,CUS00007,30,Female,Married,Doctoral,Freelance,19,3667308,305609,3232691,12,5.99,326,0,Guarantor,Business Expansion,10.5779,6,165,5,1
LN000194,CUS00019,60,Female,Widowed,Master,Contract Employee,0,3157548,263129,4165886,24,3.7,593,3,None,Personal Loan,7.9161,3,189,1,0
LN000195,CUS00130,41,Male,Married,Bachelor,Permanent Employee,23,2726232,227186,2095524,48,16.89,493,0,Real Estate,Business Expansion,2.306,0,177,3,0
LN000196,CUS00183,26,Male,Married,Secondary,Contract Employee,5,2457972,204831,2520828,60,8.8,550,2,Fixed Deposit,Medical,2.4614,3,96,5,1
LN000197,CUS00174,56,Female,Married,Primary,Government Officer,16,2699184,224932,1939656,180,10.33,586,1,Fixed Deposit,Debt Consolidation,0.5749,0,166,1,0
LN000198,CUS00137,62,Female,Divorced,Bachelor,Contract Employee,1,2974044,247837,2642011,60,4.53,711,5,Life Insurance,Home Purchase,2.1321,6,152,6,1
LN000199,CUS00158,53,Female,Single,Primary,Self-Employed,8,3111288,259274,4063923,48,17.98,701,5,Real Estate,Auto Loan,3.9186,3,225,6,0
LN000200,CUS00031,47,Male,Married,Vocational,Business Owner,24,3527940,293995,2067052,24,14.01,307,2,None,Debt Consolidation,3.5155,6,236,3,1
LN000201,CUS00146,45,Male,Widowed,Vocational,Self-Employed,1,3824472,318706,3903492,36,17.04,847,3,Real Estate,Business Expansion,4.0826,2,101,5,1
LN000202,CUS00117,45,Male,Widowed,Primary,Business Owner,10,1704480,142040,1916340,60,6.59,748,1,Vehicle,Home Purchase,2.6983,0,185,1,1
LN000203,CUS00061,32,Female,Single,Master,Freelance,32,1064160,88680,3003487,36,11.04,510,4,Guarantor,Business Expansion,11.2896,1,75,6,0
LN000204,CUS00170,45,Female,Widowed,Bachelor,Contract Employee,10,3610284,300857,2056958,60,9.2,654,1,Guarantor,Home Purchase,1.3674,1,176,4,0
LN000205,CUS00011,63,Male,Single,Vocational,Contract Employee,18,3128820,260735,4045843,48,5.17,332,3,Vehicle,Auto Loan,3.8793,2,158,6,0
LN000206,CUS00076,63,Male,Widowed,Secondary,Contract Employee,30,4034568,336214,4102761,180,11.55,752,1,Real Estate,Medical,0.8135,4,189,6,0
LN000207,CUS00134,53,Female,Married,Vocational,Freelance,22,3532452,294371,2183638,84,16.07,633,2,Fixed Deposit,Education,1.0597,1,32,1,1
LN000208,CUS00123,40,Female,Widowed,Secondary,Business Owner,12,2791956,232663,3965618,12,14.36,719,1,Real Estate,Auto Loan,17.0445,5,63,1,1
LN000209,CUS00162,65,Male,Divorced,Vocational,Permanent Employee,21,2410476,200873,1846107,180,17.93,627,5,Real Estate,Debt Consolidation,0.6127,2,95,5,0
LN000210,CUS00115,41,Male,Single,Bachelor,Business Owner,31,657588,54799,860660,240,10.92,631,5,Life Insurance,Personal Loan,0.7853,3,78,5,0
LN000211,CUS00061,50,Male,Widowed,Bachelor,Business Owner,19,1863456,155288,2895329,180,5.33,672,5,None,Debt Consolidation,1.243,1,202,5,0
LN000212,CUS00199,59,Female,Single,Master,Business Owner,8,1952532,162711,2391562,36,6.82,305,0,None,Debt Consolidation,4.8994,0,193,1,0
LN000213,CUS00194,31,Male,Married,Secondary,Business Owner,24,1618404,134867,660051,24,16.91,689,5,Real Estate,Personal Loan,2.447,6,7,2,0
LN000214,CUS00112,24,Male,Widowed,Doctoral,Contract Employee,28,2032896,169408,2220404,180,17.47,747,3,Life Insurance,Education,0.8738,0,215,2,0
LN000215,CUS00101,44,Male,Single,Vocational,Self-Employed,1,1326288,110524,2590116,60,7.6,638,1,Life Insurance,Education,4.687,6,57,3,0
LN000216,CUS00091,53,Male,Divorced,Primary,Government Officer,10,1750500,145875,4492202,48,6.39,507,2,Vehicle,Debt Consolidation,7.6987,5,106,6,0
LN000217,CUS00073,32,Male,Divorced,Vocational,Self-Employed,29,4037484,336457,1715873,36,9.45,590,1,None,Education,1.6999,6,111,1,0
LN000218,CUS00173,39,Male,Divorced,Secondary,Business Owner,5,637056,53088,3229243,48,13.6,623,5,Guarantor,Auto Loan,15.207,0,203,3,0
LN000219,CUS00071,38,Male,Divorced,Master,Business Owner,8,1507596,125633,1548631,84,6.43,729,4,Life Insurance,Auto Loan,1.7609,3,157,1,1
LN000220,CUS00152,35,Female,Single,Doctoral,Contract Employee,16,1146072,95506,2200390,24,16.08,742,2,Guarantor,Business Expansion,11.5196,0,25,3,0
LN000221,CUS00080,34,Male,Married,Secondary,Contract Employee,4,1012536,84378,893152,84,13.86,809,0,None,Auto Loan,1.5122,1,202,6,0
LN000222,CUS00197,29,Male,Single,Primary,Self-Employed,8,1779480,148290,1604767,240,14.9,648,2,Vehicle,Medical,0.5411,0,167,4,0
LN000223,CUS00042,34,Female,Divorced,Primary,Permanent Employee,7,1853952,154496,3112513,84,6.55,642,0,None,Personal Loan,2.878,2,33,3,1
LN000224,CUS00161,53,Female,Single,Doctoral,Contract Employee,10,277860,23155,1195212,240,17.8,645,1,Life Insurance,Personal Loan,2.5809,6,141,6,1
LN000225,CUS00104,54,Male,Widowed,Master,Business Owner,20,3738300,311525,2467386,240,9.2,522,3,Vehicle,Personal Loan,0.396,2,119,5,0
LN000226,CUS00051,25,Female,Divorced,Bachelor,Self-Employed,14,239640,19970,1375950,180,11.11,596,5,None,Home Purchase,4.5934,1,202,6,1
LN000227,CUS00114,56,Female,Married,Master,Contract Employee,10,1229628,102469,830586,60,5.43,326,1,Guarantor,Debt Consolidation,1.6211,1,71,3,0
LN000228,CUS00194,58,Female,Single,Bachelor,Permanent Employee,28,1373328,114444,1768692,60,4.3,840,3,Life Insurance,Medical,3.0909,6,150,6,1
LN000229,CUS00083,42,Female,Widowed,Secondary,Freelance,10,4024884,335407,2031046,12,4.59,755,3,Life Insurance,Auto Loan,6.0555,1,205,3,0
LN000230,CUS00007,40,Male,Widowed,Secondary,Self-Employed,22,855648,71304,3512840,36,13.02,381,1,Fixed Deposit,Home Purchase,16.4219,3,96,5,1
LN000231,CUS00017,30,Female,Single,Vocational,Government Officer,22,1130640,94220,3673953,84,13.62,701,2,Guarantor,Education,5.5705,3,140,2,0
LN000232,CUS00142,43,Female,Single,Master,Contract Employee,13,3591048,299254,2165390,84,3.94,413,3,Guarantor,Personal Loan,1.0337,0,239,5,0
LN000233,CUS00136,40,Female,Divorced,Master,Freelance,34,2382036,198503,1710913,12,4.99,777,2,Fixed Deposit,Medical,8.6191,6,66,1,0
LN000234,CUS00053,39,Female,Single,Bachelor,Business Owner,22,987600,82300,2188824,36,11.37,503,1,None,Medical,8.8652,3,188,5,0
LN000235,CUS00014,26,Female,Married,Vocational,Self-Employed,16,975108,81259,1823494,60,3.96,663,4,Life Insurance,Business Expansion,4.4881,4,214,2,1
LN000236,CUS00099,64,Female,Divorced,Secondary,Self-Employed,31,4193832,349486,67909,36,5.31,323,0,Real Estate,Personal Loan,0.0648,6,116,1,0
LN000237,CUS00058,55,Male,Single,Secondary,Freelance,5,2306364,192197,1365432,24,8.05,420,2,None,Business Expansion,3.5522,2,113,4,0
LN000238,CUS00116,39,Female,Single,Doctoral,Contract Employee,19,2195724,182977,1249279,180,6.46,378,4,Life Insurance,Debt Consolidation,0.4552,1,182,5,0
LN000239,CUS00190,24,Female,Married,Vocational,Freelance,11,1526436,127203,3522008,120,6.28,484,0,Real Estate,Personal Loan,2.7688,1,156,3,0
LN000240,CUS00183,27,Male,Single,Primary,Government Officer,21,363756,30313,4116772,180,16.0,443,5,None,Auto Loan,9.0539,1,119,3,0
LN000241,CUS00084,28,Male,Married,Secondary,Business Owner,9,723960,60330,4497514,120,7.57,713,0,Vehicle,Personal Loan,7.4549,0,158,3,1
LN000242,CUS00014,56,Male,Widowed,Secondary,Government Officer,31,807852,67321,183177,240,17.43,389,2,Vehicle,Personal Loan,0.136,1,189,6,0
LN000243,CUS00081,29,Male,Widowed,Secondary,Permanent Employee,11,4095024,341252,3837897,240,3.8,545,4,None,Medical,0.5623,3,48,5,1
LN000244,CUS00130,22,Male,Married,Vocational,Government Officer,3,1775604,147967,845222,300,7.16,304,2,Real Estate,Medical,0.2285,5,101,6,0
LN000245,CUS00086,59,Male,Widowed,Vocational,Government Officer,4,3885732,323811,250726,240,10.65,672,4,Fixed Deposit,Personal Loan,0.0387,4,235,3,0
LN000246,CUS00072,42,Female,Married,Primary,Government Officer,30,1394220,116185,1820479,84,15.77,833,1,Vehicle,Debt Consolidation,2.2384,1,28,2,1
LN000247,CUS00049,54,Female,Divorced,Vocational,Government Officer,21,1452168,121014,3967173,84,17.43,546,1,Life Insurance,Education,4.6833,2,47,6,0
LN000248,CUS00053,63,Female,Married,Vocational,Self-Employed,27,3983268,331939,4419080,36,8.57,443,3,Guarantor,Business Expansion,4.4376,1,44,1,1
LN000249,CUS00074,44,Male,Widowed,Secondary,Permanent Employee,23,819900,68325,1901712,48,6.79,538,3,Real Estate,Personal Loan,6.9583,0,30,5,1
LN000250,CUS00071,44,Male,Married,Doctoral,Permanent Employee,22,2080548,173379,4703591,240,17.19,416,2,Real Estate,Debt Consolidation,1.3564,2,26,6,0
LN000251,CUS00154,60,Female,Single,Secondary,Contract Employee,29,3499020,291585,4947963,180,16.97,648,3,Fixed Deposit,Business Expansion,1.1313,2,26,4,0
LN000252,CUS00085,42,Male,Divorced,Primary,Self-Employed,27,993672,82806,1834565,240,6.47,789,1,None,Business Expansion,1.1077,0,105,3,1
LN000253,CUS00122,44,Female,Widowed,Secondary,Contract Employee,23,2817396,234783,2751805,180,3.8,660,2,Vehicle,Debt Consolidation,0.7814,5,29,2,0
LN000254,CUS00079,63,Female,Single,Master,Government Officer,4,2189328,182444,2468104,240,7.75,510,2,Fixed Deposit,Education,0.6764,0,103,5,0
LN000255,CUS00086,27,Male,Single,Doctoral,Self-Employed,35,2907936,242328,957510,84,3.56,584,1,None,Business Expansion,0.5645,2,46,3,0
LN000256,CUS00132,44,Female,Single,Secondary,Permanent Employee,21,1399308,116609,4103366,180,7.2,457,1,Life Insurance,Education,2.3459,1,203,6,0
LN000257,CUS00163,44,Female,Single,Primary,Government Officer,18,2426904,202242,2945246,24,4.88,612,2,Vehicle,Education,7.2815,1,208,3,1
LN000258,CUS00121,33,Female,Widowed,Primary,Freelance,24,3646632,303886,3075276,180,14.5,770,3,None,Personal Loan,0.6747,2,201,3,0
LN000259,CUS00064,45,Male,Married,Bachelor,Permanent Employee,27,309468,25789,850876,300,8.5,727,5,Real Estate,Auto Loan,1.3198,2,75,4,0
LN000260,CUS00134,65,Male,Married,Vocational,Freelance,16,1933092,161091,2167199,120,13.42,644,0,Guarantor,Business Expansion,1.3453,2,171,1,0
LN000261,CUS00066,59,Female,Married,Vocational,Freelance,12,653088,54424,2503523,12,17.35,329,1,Guarantor,Education,46.0003,2,132,1,0
LN000262,CUS00038,46,Female,Single,Master,Business Owner,21,4150092,345841,1112815,120,6.79,737,3,Vehicle,Auto Loan,0.3218,1,38,5,0
LN000263,CUS00163,24,Male,Divorced,Bachelor,Self-Employed,20,2920752,243396,369032,60,10.25,613,3,Real Estate,Auto Loan,0.3032,3,155,5,0
LN000264,CUS00162,22,Female,Married,Primary,Freelance,14,1153884,96157,686330,60,13.05,757,4,None,Home Purchase,1.4275,4,238,2,0
LN000265,CUS00182,63,Female,Married,Secondary,Contract Employee,26,1555716,129643,3626563,240,12.88,519,4,Guarantor,Debt Consolidation,1.3987,0,40,6,0
LN000266,CUS00010,33,Male,Married,Vocational,Government Officer,25,1854360,154530,1811768,48,15.01,640,2,Fixed Deposit,Business Expansion,2.9311,0,229,1,0
LN000267,CUS00032,42,Male,Married,Master,Contract Employee,2,3383856,281988,2988114,48,9.49,329,3,Fixed Deposit,Personal Loan,2.6491,0,187,1,1
LN000268,CUS00120,32,Female,Divorced,Secondary,Contract Employee,28,531240,44270,2381152,240,17.73,781,5,Guarantor,Personal Loan,2.6894,3,134,3,0
LN000269,CUS00083,40,Male,Single,Secondary,Self-Employed,11,1697424,141452,4163065,24,5.68,672,4,None,Personal Loan,14.7155,2,178,3,0
LN000270,CUS00007,55,Female,Divorced,Primary,Contract Employee,24,980676,81723,2102740,300,12.75,789,2,Guarantor,Auto Loan,1.0292,5,83,1,0
LN000271,CUS00038,44,Male,Widowed,Bachelor,Freelance,15,2167092,180591,800534,120,7.8,326,4,Real Estate,Education,0.4433,5,108,2,1
LN000272,CUS00134,49,Female,Single,Vocational,Business Owner,27,1554900,129575,1514491,240,12.46,394,0,Real Estate,Home Purchase,0.5844,5,178,6,0
LN000273,CUS00067,63,Male,Widowed,Secondary,Self-Employed,4,3102660,258555,1639871,36,4.6,320,5,Real Estate,Personal Loan,2.1141,0,85,3,0
LN000274,CUS00175,46,Female,Married,Vocational,Permanent Employee,33,4168164,347347,1378881,120,10.05,486,2,None,Education,0.397,3,136,5,0
LN000275,CUS00069,59,Female,Married,Primary,Contract Employee,22,1135500,94625,4565876,180,16.06,539,3,Vehicle,Education,3.2168,3,177,2,1
LN000276,CUS00053,58,Female,Divorced,Secondary,Self-Employed,16,3832320,319360,1726705,60,6.87,428,1,Fixed Deposit,Debt Consolidation,1.0814,4,134,1,1
LN000277,CUS00179,40,Male,Divorced,Doctoral,Permanent Employee,25,873468,72789,3913046,240,16.71,591,1,Fixed Deposit,Debt Consolidation,2.6879,1,164,1,0
LN000278,CUS00146,59,Female,Single,Vocational,Contract Employee,13,571788,47649,130239,300,5.4,698,4,Vehicle,Business Expansion,0.1093,5,30,6,0
LN000279,CUS00197,23,Male,Divorced,Vocational,Self-Employed,34,2234880,186240,4523452,36,14.28,673,0,Fixed Deposit,Personal Loan,8.0961,4,169,4,0
LN000280,CUS00171,34,Female,Single,Vocational,Permanent Employee,13,3159768,263314,242261,36,5.1,366,1,None,Education,0.3067,6,196,5,0
LN000281,CUS00150,57,Female,Married,Master,Government Officer,8,4022124,335177,4117351,60,8.8,541,2,Life Insurance,Personal Loan,2.4568,6,13,1,0
LN000282,CUS00035,47,Male,Widowed,Primary,Contract Employee,25,758556,63213,1347397,120,15.19,594,3,Real Estate,Home Purchase,2.1315,4,231,5,0
LN000283,CUS00193,40,Male,Divorced,Vocational,Permanent Employee,12,2518416,209868,1896616,48,4.85,744,5,Vehicle,Personal Loan,2.2593,6,96,4,0
LN000284,CUS00187,24,Female,Divorced,Primary,Self-Employed,19,1906656,158888,3736566,48,14.03,481,3,Real Estate,Home Purchase,5.8792,3,61,5,1
LN000285,CUS00096,41,Female,Married,Secondary,Contract Employee,18,1521996,126833,1148216,24,3.76,566,3,Fixed Deposit,Medical,4.5265,0,128,3,1
LN000286,CUS00040,65,Female,Married,Master,Business Owner,33,1691040,140920,558140,36,8.3,651,2,Guarantor,Education,1.3202,5,157,6,0
LN000287,CUS00161,53,Female,Married,Doctoral,Self-Employed,32,2758452,229871,2928569,120,16.16,307,2,Fixed Deposit,Personal Loan,1.274,6,207,5,1
LN000288,CUS00143,47,Male,Divorced,Vocational,Freelance,15,1374084,114507,1932957,48,16.59,717,0,Real Estate,Medical,4.2202,2,165,2,0
LN000289,CUS00107,22,Male,Divorced,Secondary,Contract Employee,24,2922420,243535,1331339,60,9.72,765,4,Life Insurance,Business Expansion,1.0933,1,118,1,1
LN000290,CUS00066,56,Female,Widowed,Vocational,Permanent Employee,2,364332,30361,148461,240,4.4,701,4,Real Estate,Debt Consolidation,0.2445,3,3,3,0
LN000291,CUS00173,27,Female,Widowed,Secondary,Business Owner,28,193308,16109,2926338,120,5.58,802,1,Fixed Deposit,Personal Loan,18.1659,4,54,2,0
LN000292,CUS00040,46,Male,Single,Primary,Freelance,9,260316,21693,2468460,240,10.41,747,2,Real Estate,Home Purchase,5.6895,4,33,2,0
LN000293,CUS00119,57,Female,Widowed,Secondary,Business Owner,2,2920992,243416,3372704,84,9.14,580,0,Fixed Deposit,Debt Consolidation,1.9794,4,170,6,0
LN000294,CUS00098,28,Male,Married,Primary,Contract Employee,17,2163192,180266,4219185,48,5.02,627,0,Real Estate,Education,5.8513,4,133,5,1
LN000295,CUS00097,39,Female,Divorced,Doctoral,Permanent Employee,29,3955116,329593,2554923,36,13.36,458,3,None,Personal Loan,2.5839,4,202,6,1
LN000296,CUS00118,41,Female,Divorced,Bachelor,Government Officer,28,662364,55197,3572713,240,11.73,303,3,None,Home Purchase,3.2363,0,128,2,1
LN000297,CUS00173,61,Male,Married,Doctoral,Business Owner,20,451176,37598,2948949,24,12.83,327,2,Life Insurance,Medical,39.2168,1,50,4,1
LN000298,CUS00171,51,Female,Divorced,Vocational,Business Owner,3,3951096,329258,3085692,300,17.16,722,1,Life Insurance,Auto Loan,0.3749,3,185,5,0
LN000299,CUS00058,39,Female,Married,Master,Permanent Employee,30,4023876,335323,3264436,48,12.88,480,5,Fixed Deposit,Home Purchase,2.4338,5,153,4,0
LN000300,CUS00066,65,Male,Divorced,Master,Freelance,6,3903108,325259,2373801,24,6.5,676,1,Real Estate,Education,3.6491,2,123,3,0
LN000301,CUS00187,38,Female,Married,Bachelor,Business Owner,33,4042908,336909,4327593,84,15.36,585,2,None,Debt Consolidation,1.835,0,53,4,1
LN000302,CUS00044,28,Male,Married,Secondary,Contract Employee,30,2177208,181434,290801,48,14.11,565,5,Guarantor,Debt Consolidation,0.4007,1,159,6,0
LN000303,CUS00126,34,Female,Widowed,Secondary,Freelance,1,786300,65525,3835913,24,14.73,415,4,Fixed Deposit,Auto Loan,29.2706,5,192,6,1
LN000304,CUS00180,57,Female,Divorced,Master,Contract Employee,12,3490884,290907,3455475,60,4.62,453,4,Real Estate,Auto Loan,2.3757,6,33,5,1
LN000305,CUS00144,43,Male,Single,Master,Self-Employed,22,2296656,191388,992468,36,8.07,485,5,Life Insurance,Home Purchase,1.7285,0,234,5,0
LN000306,CUS00170,52,Female,Married,Primary,Contract Employee,13,3634812,302901,2698214,12,6.58,647,1,Life Insurance,Debt Consolidation,8.9079,4,155,2,0
LN000307,CUS00149,43,Male,Single,Doctoral,Business Owner,28,2099532,174961,2626170,48,6.8,598,2,Life Insurance,Education,3.7525,0,105,5,1
LN000308,CUS00148,46,Male,Widowed,Vocational,Freelance,17,3854460,321205,3359998,84,10.84,800,3,Fixed Deposit,Business Expansion,1.4944,2,100,4,0
LN000309,CUS00174,35,Male,Married,Secondary,Contract Employee,5,2089104,174092,4919439,24,11.33,301,4,Fixed Deposit,Business Expansion,14.1288,5,97,4,1
LN000310,CUS00048,53,Male,Married,Primary,Freelance,28,1996800,166400,2750584,60,8.13,415,3,Life Insurance,Debt Consolidation,3.306,6,52,5,1
LN000311,CUS00124,43,Male,Single,Doctoral,Contract Employee,34,3081768,256814,3655648,24,11.61,526,3,Fixed Deposit,Medical,7.1173,3,203,5,0
LN000312,CUS00005,27,Male,Married,Vocational,Government Officer,8,2599104,216592,2372968,240,12.36,373,2,Vehicle,Personal Loan,0.5478,3,81,4,0
LN000313,CUS00144,26,Female,Widowed,Master,Freelance,26,3751632,312636,4494764,60,17.36,627,3,Life Insurance,Education,2.8754,4,194,4,0
LN000314,CUS00113,49,Male,Widowed,Primary,Government Officer,18,1125024,93752,892078,36,9.46,464,4,Vehicle,Medical,3.1718,3,24,3,1
LN000315,CUS00153,29,Female,Married,Vocational,Business Owner,9,3033336,252778,2418276,120,8.35,672,1,Vehicle,Business Expansion,0.9567,5,76,1,0
LN000316,CUS00175,42,Female,Divorced,Master,Self-Employed,5,1912704,159392,2666361,120,12.68,639,5,Vehicle,Auto Loan,1.6728,5,90,1,0
LN000317,CUS00107,34,Female,Single,Bachelor,Business Owner,23,1210008,100834,2106945,180,5.86,319,5,Guarantor,Home Purchase,1.393,4,194,3,0
LN000318,CUS00054,55,Male,Divorced,Master,Self-Employed,6,3419076,284923,3854611,120,14.94,480,2,Vehicle,Auto Loan,1.3529,5,18,4,1
LN000319,CUS00064,30,Female,Divorced,Doctoral,Business Owner,8,3715536,309628,107442,180,4.88,439,4,Guarantor,Personal Loan,0.0231,4,223,1,1
LN000320,CUS00062,61,Female,Single,Secondary,Freelance,7,321456,26788,3046366,300,13.44,638,2,None,Education,4.5489,2,48,6,1
LN000321,CUS00087,55,Male,Widowed,Bachelor,Government Officer,0,923688,76974,4043153,60,10.07,370,2,None,Medical,10.5052,3,5,3,1
LN000322,CUS00137,55,Male,Widowed,Bachelor,Permanent Employee,30,1943196,161933,4668275,24,6.46,842,2,Life Insurance,Auto Loan,14.4142,6,141,3,1
LN000323,CUS00115,53,Female,Married,Vocational,Contract Employee,21,405336,33778,2360603,240,14.84,647,0,None,Medical,3.4943,4,186,2,1
LN000324,CUS00079,51,Male,Widowed,Secondary,Business Owner,35,651036,54253,1467799,120,5.98,576,4,Life Insurance,Education,2.7055,4,16,6,0
LN000325,CUS00153,63,Female,Married,Master,Permanent Employee,27,3916080,326340,173854,24,4.97,824,5,Real Estate,Auto Loan,0.2664,6,192,2,0
LN000326,CUS00122,53,Female,Single,Vocational,Self-Employed,4,1516608,126384,3691744,36,4.37,744,2,Vehicle,Auto Loan,9.7368,2,114,6,0
LN000327,CUS00021,58,Male,Single,Bachelor,Self-Employed,24,1035624,86302,2410744,120,12.02,656,3,Life Insurance,Debt Consolidation,2.7934,6,77,6,0
LN000328,CUS00112,53,Male,Divorced,Bachelor,Freelance,4,3594324,299527,2075828,48,9.61,477,2,None,Medical,1.7326,4,195,3,1
LN000329,CUS00017,56,Female,Widowed,Bachelor,Government Officer,6,2863884,238657,385280,48,12.22,337,3,Real Estate,Debt Consolidation,0.4036,5,84,1,0
LN000330,CUS00129,25,Male,Divorced,Bachelor,Business Owner,32,3561708,296809,480811,48,11.22,378,0,Guarantor,Education,0.405,5,176,3,0
LN000331,CUS00109,38,Female,Divorced,Master,Government Officer,16,626580,52215,2783163,84,12.83,483,3,Life Insurance,Business Expansion,7.6146,1,37,1,0
LN000332,CUS00146,62,Male,Single,Secondary,Business Owner,18,2040696,170058,3117174,36,13.74,409,3,Fixed Deposit,Auto Loan,6.11,5,55,5,1
LN000333,CUS00089,41,Male,Divorced,Master,Self-Employed,6,198552,16546,1605504,180,17.37,614,4,Fixed Deposit,Debt Consolidation,6.4689,0,91,4,0
LN000334,CUS00030,49,Male,Married,Vocational,Contract Employee,25,3718380,309865,4680096,48,11.53,314,0,Real Estate,Auto Loan,3.7759,1,197,2,1
LN000335,CUS00134,32,Female,Widowed,Master,Freelance,6,2617044,218087,3400033,120,9.51,513,2,None,Business Expansion,1.559,3,170,3,0
LN000336,CUS00053,52,Female,Widowed,Doctoral,Business Owner,22,3872580,322715,151298,180,4.24,736,2,Life Insurance,Personal Loan,0.0313,4,162,1,0
LN000337,CUS00083,46,Male,Married,Doctoral,Freelance,23,3591696,299308,2368131,36,13.18,503,3,None,Auto Loan,2.6373,0,169,1,0
LN000338,CUS00163,26,Male,Divorced,Master,Government Officer,33,3324516,277043,2214575,60,14.91,823,0,Real Estate,Debt Consolidation,1.5987,0,167,4,1
LN000339,CUS00102,44,Male,Widowed,Doctoral,Business Owner,21,2330400,194200,4913423,300,6.61,319,3,Real Estate,Business Expansion,1.012,1,209,2,1
LN000340,CUS00034,26,Male,Single,Secondary,Government Officer,2,2572548,214379,3511554,120,4.96,715,5,Life Insurance,Education,1.638,4,85,1,0
LN000341,CUS00121,63,Female,Widowed,Primary,Freelance,15,2091384,174282,1975386,120,15.14,695,5,None,Auto Loan,1.1334,3,86,4,1
LN000342,CUS00093,54,Female,Divorced,Secondary,Contract Employee,15,1887840,157320,818410,60,13.41,812,5,Life Insurance,Education,1.0404,5,19,3,0
LN000343,CUS00017,63,Male,Divorced,Secondary,Government Officer,33,1971828,164319,162531,12,6.14,838,0,Fixed Deposit,Home Purchase,0.9891,1,228,5,0
LN000344,CUS00183,63,Male,Single,Vocational,Contract Employee,13,2877024,239752,1547882,12,4.51,417,5,Real Estate,Business Expansion,6.4562,2,219,2,0
LN000345,CUS00149,30,Male,Married,Secondary,Contract Employee,17,187764,15647,4632188,36,6.52,356,4,Guarantor,Personal Loan,98.6811,6,195,2,1
LN000346,CUS00142,60,Male,Divorced,Bachelor,Permanent Employee,0,1976868,164739,1964990,300,4.49,308,1,Real Estate,Home Purchase,0.4771,0,62,2,0
LN000347,CUS00037,42,Male,Married,Primary,Self-Employed,9,3375912,281326,3317512,36,13.29,455,1,Vehicle,Personal Loan,3.9308,3,183,3,1
LN000348,CUS00108,29,Male,Widowed,Master,Business Owner,31,3905460,325455,1266436,12,7.31,346,1,None,Business Expansion,3.8913,5,124,2,1
